sgpa,jee_score,marks_12,attendance,gender
8.01714020039844,196,70.33280270449163,42.714656060616576,0
6.637611478413223,161,78.30618467794531,42.05781832498727,1
4.59555732514106,150,57.2494929537588,42.83670370298996,0
7.198407221211776,63,70.20542912407194,50.92935458458603,1
4.4546263138704,178,55.36748003898458,62.43782790845994,1
5.661128403965062,180,62.579196854454224,72.72416838499251,0
6.1369047372066845,66,89.50990101935619,59.79985905705069,1
6.771929062153263,157,74.86141056967617,64.07517569129996,1
7.140632612387805,126,62.26312181363827,69.97205715006007,1
7.486964720971741,147,44.52650251440173,87.7581007231975,0
7.949748444406902,67,73.6660896226949,56.271679208195195,1
4.659451764473046,139,64.5397068507734,86.191418171009,0
5.713852258163524,141,44.505704864155256,78.15976003017485,0
5.007798054077667,63,40.126721534254656,66.64611341468083,1
7.53662115051053,126,81.76173233012,88.82219809759039,1
4.1669963217913875,61,77.62491696895458,40.48496555215801,0
8.546250218040292,50,86.37475799307819,84.41852888712872,0
6.025803324412201,93,46.76080500433166,65.16220885826262,1
7.802177351696555,144,45.798497497953036,40.63138119505366,1
6.368791878807621,185,76.78416651445258,78.26460089521763,1
5.433594589614362,146,78.58275716301941,65.58980514547699,1
7.756462443823159,41,53.0021586969788,46.170013981966996,1
4.485449717173678,62,71.59315236077005,63.621413875715234,0
6.0617889415602875,194,58.82141636041041,46.691049930532465,1
5.408194812798111,90,44.292994365028775,46.315749362755625,0
5.951388902948461,75,44.30178373544418,66.81309622475366,0
8.355546048045447,62,54.78070993537918,53.34936154372616,1
4.406225586293586,183,83.97191906724777,42.20359632893924,0
6.789655825318418,101,79.90599100432014,56.88426996429491,0
6.737671394148801,100,54.84845169990683,58.34712940235933,0
5.661015348092061,90,67.08425209966609,60.37252614194354,1
8.866344067689107,125,41.739202956420094,64.81965223061513,1
5.431380488389575,143,67.06457760354749,50.38565402196342,1
6.541287493202196,53,40.21192386448348,75.44587204860021,1
4.739753679704539,153,72.36997167062196,73.36604840764733,1
4.9821699239470805,92,63.625905856147185,89.60285014698707,0
8.204100053678392,86,58.16696297745342,56.36711442374616,1
4.018766015959599,119,63.24111095892786,60.16256712295214,1
7.913105050771263,152,87.24977866123939,73.47548919061816,0
8.167388584587266,119,84.07721067431063,55.635175277263826,1
8.689536692471991,142,48.52786650192704,63.261419779065356,1
8.863008316242261,111,86.38719571837436,61.42603003101625,1
8.164115209679652,132,55.06207538609981,86.97596470466277,0
4.329088029373008,146,66.27066546723671,67.73356791995229,1
6.018962800665301,180,75.07309245399989,66.58851036774551,0
5.8739674316381585,198,65.31012809954413,54.54438503101875,1
6.537506733714789,67,69.8654681860603,44.645361286792586,0
8.889384798317025,148,63.07538114529157,56.36049972840615,1
8.09495104470265,173,79.79959278541612,88.48545790235805,1
4.9377062204738404,180,47.88747771506564,76.24588173227887,0
7.490240597077395,123,51.075018084412186,61.368847063063505,1
7.413053834470676,48,49.30182120724645,48.74462176887532,0
8.995490738817084,195,76.48656441593448,42.796187649341384,1
6.413155803105934,57,89.50306517843086,61.559021207773114,0
7.652963379228258,177,74.70345215602043,51.00786911218429,0
7.975911782253057,96,47.68439224017901,55.449344714452266,1
5.306958402723709,66,79.63728425117881,62.164510507991366,0
4.805368781594587,40,87.38699468806416,46.755680166261044,1
7.492515762186339,179,47.8365645429454,54.2590661408792,0
8.497545869404572,144,42.797983251344334,65.0093466889917,0
